"Date","Time","Hour","High_Facebook","High_Shopify","High_Beyond_Meat","High_Netflix","High_Pinterest","High_Sqaure","High_The_Trade_Desk","High_Okta","High_Snap","High_Datadog"
"2020-05-14","13:59:00","13","204.6000061035","749.3699951172","134.6398010254","440.4760131836","16.7999992371","76.0299987793","293.4899902344","176.5200042725","16.8199996948","63.0900001526"
"2020-05-14","13:13:00","13","204.3500061035","752.5399169922","137.1000061035","439.7520141602","16.9200000763","76.5100021362","293.4899902344","177.6199951172","16.8799991608","64.1800003052"
"2020-05-14","13:06:00","13","204.2599945068","753.2249755859","137.1499938965","440.2699890137","16.8999996185","76.4000015259","292.6300048828","178.2100067139","16.8850002289","64.2300033569"
"2020-05-14","13:11:00","13","204.4199981689","752.8900146484","137.3195037842","439.8299865723","16.9200000763","76.5299987793","292.9599914551","177.8399963379","16.8799991608","64.1900024414"
"2020-05-14","13:17:00","13","204.2799987793","754.450012207","136.5","439.6470947266","16.8962993622","76.5100021362","293.2300109863","177.4299926758","16.9099998474","64.0989990234"
"2020-05-14","13:32:00","13","205.6399993896","754.5800170898","137.5399932861","441.200012207","16.9782009125","77.0899963379","295.2600097656","177.4400024414","16.9699993134","63.8300018311"
"2020-05-14","13:18:00","13","204.1820068359","754.2479248047","136.4600067139","439.3640136719","16.8999996185","76.5299987793","292.8399963379","177.37109375","16.8899993896","64.0400009155"
"2020-05-14","13:23:00","13","204.3699951172","755.125","136.7512969971","439.5299987793","16.9599990845","76.8199996948","294.7499084473","177.4299926758","16.9150009155","64.1100006104"
"2020-05-14","13:04:00","13","204.4600067139","753.9517822266","137.3683013916","440.5599975586","16.9363002777","76.2373962402","292.4100036621","178.3300018311","16.8899993896","64.5199966431"
"2020-05-14","13:45:00","13","204.849899292","751.9326171875","135.8000030518","440.799987793","16.8600006104","76.9700012207","294.6600036621","177.0500030518","16.8549995422","63.4399986267"
"2020-05-14","14:08:00","14","204.4299926758","748.4262084961","134.8099975586","439.4299926758","16.8250007629","76.125","292.700012207","176.6799926758","16.7900009155","63.0999984741"
"2020-05-14","14:40:00","14","204.1900024414","746.5900268555","134.6347961426","439.4299926758","16.7999992371","76.3600006104","292.5456848145","177.2100067139","16.8199996948","63.2299995422"
"2020-05-14","14:48:00","14","203.6950073242","747.9105224609","134.8000030518","438.8500061035","16.75","76.7397003174","293.1893920898","177.3500061035","16.8250007629","64.1299972534"
"2020-05-14","14:09:00","14","204.4299926758","748.2600097656","135.0","439.3599853516","16.8250007629","76.0999984741","292.4150085449","176.7299957275","16.7800006866","63.1150016785"
"2020-05-14","14:46:00","14","203.9100036621","747.7440185547","134.9799957275","438.9800109863","16.7800006866","76.6697998047","292.8689880371","177.5010070801","16.8299999237","63.8599014282"
"2020-05-14","14:38:00","14","204.3500061035","747.0700073242","134.4900054932","439.8200073242","16.8199996948","76.3000030518",,"177.0800018311","16.8349990845","63.0699996948"
"2020-05-14","14:13:00","14","204.5200042725","751.2830200195","135.345703125","439.7799987793","16.8700008392","76.3499984741","293.8399963379","177.0299987793","16.7900009155","63.0583992004"
"2020-05-14","14:06:00","14","204.2299957275","748.4099731445","134.3899993896","439.0397949219","16.7700004578","75.8600006104","291.5199890137","176.2599945068","16.7350006104","63.0798988342"
"2020-05-14","14:10:00","14","204.3800048828","748.9306030273","135.0","439.4400024414","16.8281993866","76.0800018311","292.8099975586","176.8350067139","16.7800006866","63.0858001709"
"2020-05-14","14:43:00","14","203.7899932861","746.0599975586","134.3999938965","438.8200073242","16.7399997711","76.2099990845","292.0700073242","177.0599975586","16.7849998474","63.3800010681"
"2020-05-14","14:11:00","14","204.4669952393","749.3994140625","135.3699951172","439.5899963379","16.8682003021","76.0999984741","292.549987793","177.0","16.7999992371","63.0999984741"
"2020-05-14","14:50:00","14","203.5599975586","747.3798828125","134.7369995117","438.75","16.7450008392","76.6999969482","293.0","177.2799987793","16.8099994659","63.9500007629"
"2020-05-14","14:36:00","14","204.3200073242","745.0360107422","134.5599060059","439.4400024414","16.8199996948","76.3099975586","292.8599853516","177.0350036621","16.8199996948","63.0900001526"
"2020-05-14","14:20:00","14","204.7299957275","749.3610229492","134.81199646","440.7799987793","16.8798999786","76.4100036621","293.2300109863","177.3000030518","16.7999992371","63.1100006104"
"2020-05-14","14:41:00","14","204.0200042725","746.2600097656","134.358001709","439.2398986816","16.7700004578","76.3099975586","292.2900085449","177.0899963379","16.8099994659","63.1999015808"
"2020-05-14","14:55:00","14","203.9799041748","750.2600097656","135.1799926758","439.5199890137","16.8600006104","77.0100021362","294.1099853516","177.6199951172","16.8899993896","63.9500007629"
"2020-05-14","14:12:00","14","204.5500030518","751.2299804688","135.7301025391","439.7699890137","16.8899993896","76.2799987793","293.549987793","177.0299987793","16.8099994659","63.1300010681"
"2020-05-14","14:37:00","14","204.3500061035","746.9962158203","134.3500061035","439.825012207","16.8299999237","76.3099975586","293.4100036621","177.0099945068","16.8299999237","63.0999984741"
"2020-05-14","14:04:00","14","204.4400024414","749.7628173828","134.4358062744","439.6900024414","16.8099994659","75.8799972534","291.9700012207","176.4299926758","16.789899826","63.1734008789"
"2020-05-14","14:49:00","14","203.6699981689","747.7650146484","134.8970031738","438.7900085449","16.7590999603","76.7399978638","293.3210144043","177.3493041992","16.8250007629","63.9599990845"
"2020-05-14","14:02:00","14","204.2899932861","748.0599975586","134.3000030518","439.8149108887","16.7350006104","75.6800003052","291.700012207","176.2799987793","16.7600002289","63.0787010193"
"2020-05-14","14:33:00","14","204.7700042725","746.8400268555","135.2799987793","441.0100097656","16.7950000763","76.5800018311","294.3699951172","177.7100067139","16.8400001526","63.0400009155"
"2020-05-14","14:51:00","14","203.7200012207","748.3698730469","134.9700012207","439.2898864746","16.7763004303","76.75","293.5","177.3000030518","16.8500003815","63.9799995422"
"2020-05-14","14:14:00","14","204.4900054932","751.1013793945","135.2299957275","439.8299865723","16.8649997711","76.3600006104","293.6512145996","177.0","16.7900009155","63.0499992371"
"2020-05-14","14:05:00","14","204.3300018311","748.7098999023","134.4199981689","439.6099853516","16.7900009155","75.8300018311","291.5100097656","176.2550048828","16.7600002289","63.1699981689"
"2020-05-14","14:19:00","14","204.5670928955","748.8471069336","134.7400054932","440.4200134277","16.8649997711","76.2600021362","292.9100036621","177.0","16.7800006866","63.1300010681"
"2020-05-14","14:53:00","14","203.8200073242","750.4600219727","135.25","439.8900146484","16.8199996948","76.9800033569","293.2200927734","177.5249938965","16.8850002289","64.0"
"2020-05-14","14:34:00","14","204.5099945068","745.5236816406","135.1600036621","440.2399902344","16.7900009155","76.4000015259","293.2799987793","177.4400024414","16.8199996948","62.9599990845"
"2020-05-14","14:15:00","14","204.6853027344","751.75","135.3065032959","440.5356140137","16.8899993896","76.4300003052","293.8999938965","177.2299957275","16.8150005341","63.1699981689"
"2020-05-14","14:29:00","14","204.9850006104","747.9390258789","135.0","441.3999938965","16.8349990845","76.5899963379","294.0899047852","177.6150054932","16.8400001526","63.0800018311"
"2020-05-14","14:39:00","14","204.1813049316","745.8499755859","134.6295928955","439.3200073242","16.7900009155","76.1949996948","292.8099975586","177.0099945068","16.8099994659","63.1100006104"
"2020-05-14","14:32:00","14","204.8899993896","746.6199951172","135.5899963379","441.0","16.8299007416","76.6050033569","294.5","177.8099975586","16.8600006104","63.0900001526"
"2020-05-14","14:17:00","14","204.5800018311","750.5399780273","135.0","440.8399963379","16.8899993896","76.4598999023","293.7950134277","177.1000061035","16.8199996948","63.2400016785"
"2020-05-14","14:35:00","14","204.3200073242","744.799987793","134.7400054932","439.7799987793","16.7849998474","76.375","292.799987793","177.0099945068","16.8199996948","62.9300003052"
"2020-05-14","14:30:00","14","204.9799957275","747.8292236328","135.5299987793","441.4400024414","16.8386993408","76.6500015259","294.0","177.5500030518","16.8600006104","63.0400009155"
"2020-05-14","14:01:00","14","204.4051055908","748.1099243164","134.7599945068","440.3099975586","16.7450008392","75.8050003052","292.0","176.3099975586","16.7900009155","63.0999984741"
"2020-05-14","14:03:00","14","204.3600006104","748.924987793","134.1900024414","439.700012207","16.7700004578","75.7199020386","291.75","176.3399963379","16.7649993896","63.0"
"2020-05-14","14:22:00","14","204.9199981689","749.4337158203","135.1499938965","440.6900024414","16.9050006866","76.4499969482","293.1000061035","177.3300018311","16.8250007629","63.1100006104"
"2020-05-14","14:45:00","14","203.9151000977","747.8599243164","134.9700012207","439.0","16.7700004578","76.6399993896","293.0","177.2599945068","16.8199996948","63.6699981689"
"2020-05-14","14:24:00","14","204.6499938965","748.8800048828","135.1000061035","440.8999938965","16.875","76.5500030518","293.8900146484","177.4199981689","16.8400001526","63.1100006104"
"2020-05-14","14:21:00","14","204.9349975586","749.7100219727","134.8600006104","440.7200012207","16.9050006866","76.4700012207","293.4700012207","177.3600006104","16.8299999237","63.1100006104"
"2020-05-14","14:18:00","14","204.5800018311","749.950012207","135.0099945068","440.6849975586","16.8850002289","76.4163970947","293.3800048828","177.0299987793","16.8050003052","63.1699981689"
"2020-05-14","14:25:00","14","204.7100067139","748.9299926758","134.8684997559","441.1700134277","16.8899993896","76.5699996948","294.200012207","177.5299987793","16.8598995209","63.1094017029"
"2020-05-14","14:54:00","14","203.8600006104","750.5399169922","135.2200012207","439.7900085449","16.8400001526","77.0199966431","293.8099975586","177.5500030518","16.8899993896","63.9513015747"
"2020-05-14","14:44:00","14","203.9600067139","747.0700073242","134.5","439.1499938965","16.7900009155","76.4700012207","292.9200134277","177.1399993896","16.8250007629","63.4413986206"
"2020-05-14","14:58:00","14","204.2485046387","750.5","135.0299987793","439.950012207","16.8899993896","77.2200012207","295.5299072266","177.5299987793","16.9200000763","63.8800010681"
"2020-05-14","14:26:00","14","204.7100067139","748.7440795898","134.7599945068","441.3699951172","16.8862991333","76.5199966431","294.0100097656","177.3899993896","16.8500003815","63.0999984741"
"2020-05-14","14:42:00","14","203.8549957275","746.4598999023","134.25","438.6400146484","16.7399997711","76.25","291.9688110352","177.1199951172","16.7950000763","63.3199996948"
"2020-05-14","14:56:00","14","204.125","750.799987793","135.1499938965","439.6300048828","16.8549995422","77.0100021362","294.7247924805","177.5","16.8950004578","63.8199996948"
"2020-05-14","14:31:00","14","204.8099975586","747.3499145508","135.7100067139","441.1300048828","16.8349990845","76.5699996948","294.2699890137","177.4600067139","16.8425006866","63.0299987793"
"2020-05-14","14:23:00","14","204.7400054932","749.1799926758","135.2299957275","441.0","16.8899993896","76.5599975586","293.5","177.4600067139","16.8349990845","63.1100006104"
"2020-05-14","14:00:00","14","204.5299987793","748.625","134.7783050537","440.5199890137","16.7849998474","75.9400024414","292.7898864746","176.5549926758","16.8050003052","63.1898994446"
"2020-05-14","14:59:00","14","204.2700042725","750.4354248047","135.0","439.8800048828","16.8652000427","77.2600021362","295.7699890137","177.6100006104","16.9099998474","63.9500007629"
"2020-05-14","14:27:00","14","204.7200012207","748.700012207","134.6000061035","441.3900146484","16.8850002289","76.5879974365","294.1000061035","177.4850006104","16.8500003815","63.0800018311"
"2020-05-14","14:47:00","14","203.8699951172","747.5264282227","134.9161071777","438.9599914551","16.7476997375","76.6753997803","292.9100036621","177.3600006104","16.8099994659","63.9199981689"
"2020-05-14","14:28:00","14","204.9100036621","748.0","134.7373046875","441.25","16.8349990845","76.5298995972","293.6799926758","177.5200042725","16.8299999237","63.0400009155"
"2020-05-14","14:07:00","14","204.2400054932","748.0","134.4799957275","439.4899902344","16.7999992371","75.8850021362","291.4132080078","176.4062957764","16.7600002289","63.0"
"2020-05-14","14:52:00","14","203.8099975586","750.2197875977","135.2400054932","439.700012207","16.8199996948","76.9300003052","294.0","177.3500061035","16.875","63.9850006104"
"2020-05-14","14:57:00","14","204.2700042725","751.799987793","135.1999969482","440.1499938965","16.8999996185","77.1800003052","295.549987793","177.6950073242","16.9200000763","63.8899002075"
"2020-05-14","14:16:00","14","204.5599975586","751.3549804688","135.2799987793","440.4800109863","16.8850002289","76.3600006104","293.9400024414","177.1699981689","16.8099994659","63.2000007629"
"2020-05-14","15:21:00","15","204.6399993896","749.9498901367","134.5299987793","439.1000061035","16.9099998474","77.2764968872","296.0350036621","177.0800018311","16.8700008392","64.1999969482"
"2020-05-14","15:25:00","15","205.0299987793","751.108215332","135.0599975586","440.4899902344","16.9599990845","77.7099990845","297.2799987793","177.4799957275","16.9099998474","64.3799972534"
"2020-05-14","15:20:00","15","204.6600036621","749.9998779297","134.7700042725","438.7600097656","16.9200000763","77.2399978638","296.0700073242","177.1600036621","16.8899993896","64.0899963379"
"2020-05-14","15:32:00","15","205.0800018311","749.450012207","135.1300048828","441.0400085449","16.9850006104","77.7699966431","296.799987793","177.5399932861","16.8999996185","64.6500015259"
"2020-05-14","15:37:00","15","204.8300018311","751.5","134.5771026611","440.3099975586","16.9822006226","77.7050018311","296.8799133301","177.5149993896","16.8449993134","64.9800033569"
"2020-05-14","15:43:00","15","204.6399993896","752.0800170898","134.8300018311","439.7200012207","16.9950008392","77.7200012207","296.4800109863","177.3000030518","16.8500003815","64.9649963379"
"2020-05-14","15:10:00","15","204.7799987793","750.9600219727","135.2200012207","439.8259887695","16.9449996948","77.5100021362","296.7049865723","177.5899963379","16.9400005341","64.2399978638"
"2020-05-14","15:26:00","15","204.9100036621","751.2199707031","135.0599975586","440.4800109863","16.9899997711","77.7600021362","297.1090087891","177.4299926758","16.9099006653","64.5599975586"
"2020-05-14","15:41:00","15","204.7400054932","752.0200195312","134.9900054932","440.2950134277","16.9899997711","77.6800003052","296.2156982422","177.3099975586","16.8250007629","64.9850006104"
"2020-05-14","15:42:00","15","204.7221984863","752.6799926758","135.0299987793","439.8599853516","17.0100002289","77.75","296.3099975586","177.3300018311","16.8500003815","65.0"
"2020-05-14","15:07:00","15","204.6000061035","749.7343139648","134.9900054932","439.450012207","16.9200000763","77.2900009155","296.299987793","177.75","16.9400005341","64.25"
"2020-05-14","15:18:00","15","204.5299987793","749.2640991211","134.9499969482","438.5599975586","16.9200000763","77.0100021362","296.0","177.1799926758","16.8700008392","64.0199966431"
"2020-05-14","15:46:00","15","204.9900054932","754.7899780273","135.1649932861","440.282989502","17.0450000763","78.0199966431","297.1499023438","177.2135009766","16.8799991608","65.1900024414"
"2020-05-14","15:17:00","15","204.7250061035","749.6798706055","134.7899932861","438.6900024414","16.9099998474","77.1549987793","296.6099853516","177.1199951172","16.8999996185","64.2200012207"
"2020-05-14","15:00:00","15","204.2799987793","750.0999755859","134.8600006104","439.6799926758","16.875","77.2399978638","295.7600097656","177.6199951172","16.9071998596","63.9799995422"
"2020-05-14","15:13:00","15","204.6799926758","750.5700073242","135.1100006104","439.1400146484","16.9500007629","77.3899993896","296.8500061035","177.6100006104","16.9400005341","64.25"
"2020-05-14","15:23:00","15","204.9499969482","751.2399902344","134.5599975586","439.8399963379","16.9300003052","77.5049972534","297.2443847656","177.404800415","16.9300003052","64.2200012207"
"2020-05-14","15:59:00","15","206.9299926758","755.3900146484","135.5299987793","442.1400146484","17.0538005829","78.2300033569","297.6400146484","177.5","16.9400005341","65.3799972534"
"2020-05-14","15:45:00","15","204.9900054932","754.4899902344","134.9270019531","440.2399902344","17.0400009155","77.9749984741","297.299987793","177.3699035645","16.8799991608","65.1200027466"
"2020-05-14","15:12:00","15","204.6000061035","750.6798706055","135.0399932861","439.3299865723","16.9400005341","77.260597229","296.3400878906","177.4299926758","16.9249992371","64.25"
"2020-05-14","15:24:00","15","205.0200042725","751.2498779297","134.8999023438","440.25","16.9449996948","77.6100006104","297.6700134277","177.4882049561","16.9200000763","64.3899993896"
"2020-05-14","15:54:00","15","206.8699951172","754.1188964844","135.8500061035","441.5","17.0699005127","78.0800018311","297.0199890137","176.9199981689","16.9500007629","65.8699035645"
"2020-05-14","15:27:00","15","204.9299926758","751.0999755859","135.4499969482","440.6000061035","17.0100002289","77.8199996948","297.3999938965","177.4199981689","16.8999996185","64.6598968506"
"2020-05-14","15:53:00","15","206.6199951172","754.0100097656","135.7449951172","441.299987793","17.0699996948","78.0090026855","297.0799865723","176.5724945068","16.9500007629","65.3499984741"
"2020-05-14","15:28:00","15","204.8500061035","751.5","135.3475036621","440.5599975586","17.0","77.8700027466","297.207611084","177.3000030518","16.8999996185","64.6399993896"
"2020-05-14","15:35:00","15","204.8699951172","750.0296020508","134.7799987793","440.8741149902","16.9500007629","77.7350006104","296.6506958008","177.3699951172","16.8850002289","64.9499969482"
"2020-05-14","15:48:00","15","204.8999938965","755.0","135.3999938965","439.8900146484","17.0400009155","77.9850006104","296.7799987793","176.7700042725","16.8680992126","64.9499969482"
"2020-05-14","15:38:00","15","204.7799987793","752.5","134.7200012207","439.9100036621","17.0","77.6999969482","296.8450012207","177.5700073242","16.8500003815","65.0"
"2020-05-14","15:14:00","15","204.6000061035","749.9149780273","134.8677062988","438.8599853516","16.9300003052","77.2512969971","296.729888916","177.3600006104","16.9400005341","64.25"
"2020-05-14","15:31:00","15","204.9700012207","749.7880249023","135.2698974609","440.6799926758","16.9799995422","77.7799987793","296.8999938965","177.1549987793","16.8850002289","64.7199020386"
"2020-05-14","15:39:00","15","204.8099975586","752.9598999023","134.7286987305","440.1325073242","16.9799995422","77.7450027466","296.7799987793","177.4499969482","16.8400001526","64.9649963379"
"2020-05-14","15:06:00","15","204.5948944092","749.7600097656","134.9900054932","439.5","16.8950004578","77.3000030518","296.25","177.7700042725","16.9300003052","64.25"
"2020-05-14","15:50:00","15","205.9299926758","755.5700073242","135.6000061035","441.0","17.0900001526","78.1900024414","297.2200012207","176.8699951172","16.9099998474","65.25"
"2020-05-14","15:56:00","15","206.75","753.9899902344","135.5","441.1400146484","17.0400009155","78.0","296.9750061035","176.6300048828","16.9249992371","65.6200027466"
"2020-05-14","15:55:00","15","206.8800048828","754.1099853516","135.3999938965","441.3999938965","17.0599994659","78.0400009155","296.9800109863","176.8648986816","16.9400005341","65.8600006104"
"2020-05-14","15:19:00","15","204.5800018311","749.3499145508","134.8500061035","438.6600036621","16.9200000763","77.1299972534","296.2300109863","177.1999969482","16.8700008392","64.0899963379"
"2020-05-14","15:22:00","15","204.7100067139","750.0396728516","134.2899932861","439.4899902344","16.9200000763","77.3199996948","296.5400085449","177.1849975586","16.8950004578","64.1999969482"
"2020-05-14","15:44:00","15","204.8699951172","753.1199951172","134.8000030518","439.7300109863","17.0450000763","77.7900009155","296.799987793","177.3200073242","16.8500003815","64.9700012207"
"2020-05-14","15:15:00","15","204.6499938965","749.0300292969","134.7850036621","439.0199890137","16.9200000763","77.1917037964","296.6000061035","177.4100036621","16.8999996185","64.2350006104"
"2020-05-14","15:49:00","15","205.1300048828","755.5","135.3800048828","440.1499023438","17.0599994659","78.1999969482","297.0","177.0149993896","16.8799991608","64.9499969482"
"2020-05-14","15:30:00","15","204.9349975586","751.0","135.4900054932","441.1943969727","17.0300006866","77.8700027466","297.299987793","177.3699951172","16.9099998474","64.7200012207"
"2020-05-14","15:34:00","15","204.9371948242","750.3150024414","134.8399963379","441.2699890137","16.9799995422","77.8199996948","296.7777099609","177.5500030518","16.8899993896","64.8499984741"
"2020-05-14","15:36:00","15","204.6100006104","749.7498779297","134.4440002441","440.2099914551","16.9500007629","77.4749984741","296.1600036621","177.2850036621","16.8579998016","64.9199981689"
"2020-05-14","15:08:00","15","204.8399963379","750.9600219727","135.25","439.8970031738","16.9599990845","77.5","296.595489502","177.7400054932","16.9699993134","64.25"
"2020-05-14","15:05:00","15","204.5700073242","750.1821289062","134.9199981689","439.6700134277","16.9050006866","77.2200012207","296.1000061035","177.8500061035","16.9549999237","64.25"
"2020-05-14","15:11:00","15","204.6399993896","750.3699951172","134.9700012207","439.6000061035","16.9500007629","77.3099975586","296.4899902344","177.4499969482","16.9349994659","64.2300033569"
"2020-05-14","15:02:00","15","204.3500061035","750.6799926758","135.0","439.729888916","16.8950004578","77.3199996948","295.6449890137","177.5800018311","16.9449996948","64.1062011719"
"2020-05-14","15:51:00","15","206.1000061035","755.2700195312","135.7599945068","441.2699890137","17.0900001526","78.1500015259","297.3800048828","176.6273956299","16.9300003052","65.25"
"2020-05-14","15:03:00","15","204.4600067139","750.8800048828","134.9700012207","439.7813110352","16.9099998474","77.4599990845","295.7799987793","177.6399993896","16.9599990845","64.0199966431"
"2020-05-14","15:29:00","15","204.8399963379","750.7199707031","135.3500061035","441.1799926758","17.0049991608","77.7300033569","297.0849914551","177.1900024414","16.8799991608","64.7200012207"
"2020-05-14","15:09:00","15","204.8500061035","751.4799194336","135.2498931885","439.8599853516","16.9549999237","77.5400009155","296.9800109863","177.6900024414","16.9699993134","64.25"
"2020-05-14","15:16:00","15","204.8699951172","750.4899902344","134.9098968506","439.0899047852","16.9400005341","77.2900009155","296.6300048828","177.3099975586","16.9249992371","64.25"
"2020-05-14","15:47:00","15","204.8000030518","754.4099731445","135.3500061035","439.9150085449","17.0400009155","77.9800033569","296.7099914551","176.9100036621","16.8700008392","65.1895980835"
"2020-05-14","15:40:00","15","204.9799957275","753.0999755859","134.9900054932","440.4099121094","17.0200004578","77.7200012207","296.6700134277","177.3999938965","16.8500003815","65.0"
"2020-05-14","15:01:00","15","204.1699981689","750.2700195312","134.8399963379","439.25","16.8799991608","77.25","295.549987793","177.4700012207","16.9099998474","63.9500007629"
"2020-05-14","15:52:00","15","206.1338043213","754.9799804688","135.5950012207","441.2900085449","17.0699996948","78.1500015259","297.3500061035","176.6999969482","16.9500007629","65.2600021362"
"2020-05-14","15:57:00","15","206.4600067139","754.0999755859","135.5","441.1400146484","17.0300006866","78.25","297.0899047852","176.7400054932","16.9200000763","65.4800033569"
"2020-05-14","15:33:00","15","205.1399993896","750.0","134.8399963379","441.2900085449","16.9899997711","77.8600006104","297.1875","177.6000061035","16.9099998474","64.8300018311"
"2020-05-14","15:58:00","15","206.5","754.700012207","135.3513946533","440.9899902344","17.0300006866","78.2099990845","297.1000061035","176.7700042725","16.9099998474","65.4800033569"
"2020-05-14","15:04:00","15","204.5800018311","750.5729980469","135.0","439.7300109863","16.9150009155","77.3499984741","296.0498962402","177.7700042725","16.9659996033","64.25"
